index,term,value
343,[geo] IS IT TIME FOR A RADICAL NEW APPROACH TO FIGHTING GLOBAL WARMING,1
344,"[geo] Africa Science Magazine, Dialing down the sun",1
345,"[geo] Stratospheric imperialism: Liberalism, (eco)modernization, andideologies of solar geoengineering research - Kevin Surprise, 2019",1
346,"[geo] Stratospheric imperialism: Liberalism, (eco)modernization, and ideologies of solar geoengineering research - Kevin Surprise, 2019",1
347,[geo] JUNK SCIENCE Geoengineering: The Deadly New Global “Miasma”,1
348,[geo] Committed emissions from existing energy infrastructure jeopardize 1.5 °C climate target | Nature,1
349,[geo] Newsletter of Week 27 of 2019,1
350,"[geo] Measuring, Modeling, Controlling the Climate? Numerical Expertise in U.S. Climate Engineering Politics",1
351,[geo] Contrail cirrus radiative forcing for future air traffic,1
352,[geo] Fwd: [CDR] Fwd: AI grant opportunity by LDF and Microsoft,1
353,[geo] Mother Nature on the job,1
354,[geo] Greenland ice,1
355,"[geo] Materialized ideology and environmental problems: The cases of solar geoengineering and agricultural biotechnology - Ryan Gunderson, Diana Stuart, Brian Petersen, 2019",1
356,[geo] Newsletter of Week 26 of 2019,1
357,[geo] [1906.05433] Tackling Climate Change with Machine Learning,1
358,[geo] Cambridge's Centre For Climate Repair argues that greening the world's oceans and refreezing the Arctic will accelerate climate restoration.,1
359,[geo] Newsletter of Week 25 of 2019,1
360,"[geo] Geoengineering session at Fall AGU Meeting, December 9-13, 2019, San Francisco",1
361,[geo] Suflur - good or bad?,1
362,[geo] Ancient Upheavals Show How To Geoengineer A Stable Climate,1
363,[geo] Should we fertilize oceans or seed clouds? No one knows,1
364,[geo] [CDR] Lawsuit seeking SRM / CDR,1
365,[geo] Lawsuit seeking SRM / CDR,1
366,[geo] Newsletter of Week 24 of 2019,1
367,[geo] NYTimes article on SRM,1
368,[geo] House Tackles Nat-Sec Implications of Climate Manipulation,1
369,[geo] Newsletter of Week 23 of 2019,1
370,[geo] Expanding the debate in Latin America,1
371,[geo] NASEM event video links,1
372,[geo] Fwd: ACP - Mechanism of ozone loss under enhanced water vapour conditions in the mid-latitude lower stratosphere in summer,1
373,[geo] Newsletter of Week 22 of 2019,1
374,[geo] Seeding the clouds to reach the sky: Will China’s weather modification practices support the legitimization of climate engineering? | SpringerLink,1
375,"[geo] AMS Joint Session: Aerosol Approaches to Climate Engineering, Boston, Jan. 16-20, 2020",1
376,[geo] Off topic? annex_B.pdf,1
377,[geo] LOOK WHAT THE PATENT SEARCH ENGINE DRAGGED IN,1
378,"[geo] Prospects for a multi-stakeholder dialogue on climate engineering: Environmental Politics: Vol 28, No 3",1
379,[geo] Newsletter of Week 21 of 2019,1
380,[geo] Fwd: Geoengineering experiments: the new and the updated,1
381,"[geo] Solar Geoengineering, Governance, and Parametric Insurance",1
382,[geo] Newsletter of Week 20 of 2019,1
383,Fwd: [geo] Refreezing the poles and greening the oceans: Centre for Climate Repair launches in Cambridge,1
384,[geo] Emerging risk governance for stratospheric aerosol injection as a climate management technology,1
385,[geo] Tools of the trade: practices and politics of researching the future in climate engineering,1
386,[geo] Refreezing the poles and greening the oceans: Centre for Climate Repair launches in Cambridge,1
387,[geo] Newsletter of Week 19 of 2019,1
388,[geo] Fwd: Of possible interest for the Geoengineering listserv,1
389,[geo] THE BILLIONAIRES' GUIDE TO HACKING THE PLANET,1
390,[geo] Billionaires and SRM,1
391,[geo] The response of permafrost and high latitude ecosystems under large scale stratospheric aerosol injection and its termination,1
392,[geo] Fwd: Reminder for NASEM Reflecting Sunlight Mtg. 1 - DC,1
393,"[geo] Application deadline extended! Summer School on geoengineering governance, August 5 - 11, 2019",1
394,[geo] the-carbon-brief-interview-prof-joanna-haigh,1
395,[geo] Newsletter of Week 18 of 2019,1
396,[geo] Political economy suggests that geoengineering is likely to be used,1
397,[geo] Rethinking the future of governance through games,1
398,[geo] Whether to engineer the planet in order to fix it By JULIA ROSEN,1
399,[geo] 20kms hybrid airship,1
400,[geo] NAS SRM mtg,1
401,[geo] Lenton_et_al-2019-Nature_Climate_Change.pdf,1
402,[geo] The desperate race to cool the ocean before it’s too late,1
403,[geo] horton_and_keith_climate_policy_2019.pdf,1
404,[geo] Newsletter of Week 17 of 2019,1
405,[geo] Looking for Climate Solutions Down in the Dirt - Eos,1
406,[geo] Possible Nitrous Oxide enzyme scheme,1
407,"[geo] Watch ""Climate Engineering"" playlist on YouTube",1
408,[geo] Geoengineering Is Inevitable in the Face of Climate Change. But at What Cost?,1
409,[geo] MIGHT RESEARCH ON SOLAR GEOENGINEERING RESEMBLE ITS BROADER “FREE-DRIVER” DYNAMICS?,1
410,[geo] Recalibrating our work after the UNEA resolution,1
411,[geo] TiO2,1
412,[geo] Policy sector perspectives on geoengineering risk and governance,1
413,[geo] Beyond solutionist science for the Anthropocene:,1
414,[geo] Deciding on Geoengineering Will Be Harder Than Doing It,1
415,[geo] Newsletter of Week 16 of 2019,1
416,FW: [geo] titanium dioxide,1
417,"[geo] (99+) (PDF) Call for Applications Postdoctoral and Senior Researchers, Centre for Global Cooperation research | Corinne A. Pernet - Academia.edu",1
418,[geo] WP_EcoX_2019-3.pdf,1
419,"[geo] Five thoughts on governance by the C2G2 team / April 10, 2019",1
420,[geo] Newsletter of Week 15 of 2019,1
421,[geo] A non-SRM non-CDR geoengineering project for the Arctic Ocean,1
422,"[geo] Governing geoengineering research for the Great Barrier Reef: Climate Policy: Vol 0, No 0",1
423,"[geo] Presidential candidate Andrew Yang thinks way outside the box on climate change, artificial intelligence and more",1
424,[geo] How to save the Arctic’s moderating role on global warming - BOAS,1
425,[geo] Time for the public to talk about geoengineering,1
426,[geo] Harvard Commentaries on UNEA Nairobi Geoengineering discussion,1
427,[geo] Strategic implications of counter-geoengineering: Clash or cooperation,1
428,[geo] Impacts of sulfate geoengineering on rice yield in China: results from a multi‐model ensemble,1
429,[geo] Framing of Geoengineering Affects Support for Climate Change Mitigation,1
430,[geo] Newsletter for week 14 of 2019,1
431,[geo] N2O geoengineering,1
432,"[geo] Giant Space Mirrors, Engineered Glaciers: Presidential Candidate Andrew Yang Shares His Wildest Plans For Fighting Climate Change",1
433,[geo] PERSPECTIVES ON THE UNEA RESOLUTION,1
434,[geo] Geoengineering charities,1
435,[geo] Digest for [email] - 1 update in 1 topic,1
436,[geo] Geoengineering Interviews,1
437,[geo] Newsletter for week 13 of 2019,1
438,Fwd: [geo] Visualization: Fork in the road.,1
439,[geo] Visualization: Fork in the road.,1
440,[geo] Let’s Talk About Geoengineering,1
441,[geo] Fwd: Submit a Proposal for Ocean Sciences Meeting 2020,1
442,"[geo] Summer School on geoengineering governance, August 5 - 11, 2019: Applications now open",1
443,[geo] Newsletter of Week 12 of 2019,1
444,[geo] UNEP Nairobi,1
445,[geo] Geoengineering in God’s name - Lockley,1
446,[geo] Expert 'preaches' to Vatican on geoengineering to combat climate change,1
447,[geo] Twitter,1
448,[geo] sgr_seminars_spring_2019.pdf,1
449,"[geo] Countries look at ways to tinker with Earth’s thermostat, Economist",1
450,[geo] Governing Geoengineering at the United Nations?,1
451,[geo] The Geoengineering Model Intercomparison Project (GeoMIP) · Publications,1
452,[geo] GeoMIP publications update,1
453,"[geo] Optimal Climate Strategy with Mitigation, Carbon Removal, and Solar Geoengineering",1
454,[geo] Stratospheric aerosol geoengineering and the polar vortex,1
455,[geo] FAQ on idealized solar geoengineering moderates key climate hazards,1
456,[geo] Debate NYC 18.4.19,1
457,[geo] Halving warming with idealized solar geoengineering moderates key climate hazards,1
458,[geo] Newsletter of Week 11 of 2019,1
459,"[geo] National Academies of Sciences, Engineering, and Medicine 2019. Negative Emissions Technologies and Reliable Sequestration: A Research Agenda.",1
460,"[geo] Governing Geoengineering, BAN KI-MOON",1
461,"[geo] Call for sessions: Designing, planning, and making decisions on policies, practices, and infrastructures under deep uncertainty",1
462,[geo] Geoengineering debate shifts to UN environment assembly,1
463,"[geo] Guest Article: Geoengineering at UNEA-4: Why the SDGs Require a Governance Debate Based on Precaution, Rights and Fairness | SDG Knowledge Hub | IISD",1
464,[geo] Geoengineering on the Agenda at the United Nations Environment Assembly,1
465,[geo] OECPR-4 Highlights,1
466,[geo] Rich man’s solution? Climate engineering discourses and the marginalization of the Global South | SpringerLink,1
467,[geo] Newsletter for week 10 of 2019,1
468,[geo] The 'grandfather' of climate science leaves a final warning for Earth,1
469,[geo] (off topic?) Pakistan to lodge U.N. complaint against India for 'eco-terrorism' forest bombing,1
470,[geo] BBC article on MCB,1
471,[geo] The Governance of Solar Geoengineering: Managing Climate Change in the Anthropocene: Jesse L. Reynolds: 9781107161955: Amazon.com: Books,1
472,[geo] Zotero group library on carbon removal,1
473,[geo] ABC CE show,1
474,[geo] How to Legitimately Govern Geoengineering,1
475,[geo] CIGI publication re developing world,1
476,[geo] Switzerland puts geoengineering governance on UN environment agenda,1
477,[geo] Implications for MCB? Marine stratus clouds disrupted,1
478,[geo] Newsletter of Week 09 of 2019,1
479,[geo] Geoengineering and the blockchain: Coordinating Carbon Dioxide Removal and Solar Radiation Management to tackle future emissions,1
480,[geo] Fall Meeting 2019 - AGU Meetings,1
481,[geo] Postdoc job: Climate consequences of regional climate forcing - Department: DGE – Global Ecology,1
482,[geo] Cool idea or hi-tech madness? Janos Pasztor,1
483,[geo] Event tomorrow,1
484,[geo] Save the date: GRC 2020,1
485,"[geo] Rethinking the Governance of Solar Geoengineering, 21 February UK",1
486,[geo] 2020 Climate Engineering Conference GRC,1
487,[geo] Postdoc: Geophysical modeling of ocean engineering proposals,1
488,[geo] Perceptions of bioenergy with carbon capture and storage in different policy scenarios,1
489,[geo] Newsletter of Week 08 of 2019,1
490,[geo] Does the Fossil Fuel Industry Support Geoengineering?,1
491,[geo] Climate engineering–induced changes in correlations between Earth system variables—implications for appropriate indicator selection | SpringerLink,1
492,[geo] Zeckhauser-Wagner-2019-Implications-of-Uncertainty-and-Ignorance-for-Solar-Geoengineering-brief.pdf,1
493,[geo] C2G2 Geoengineering-Need-for-Governance.pdf,1
494,[geo] Regulation to reduce sulphur from ships,1
495,[geo] Newsletter for week 07 of 2019,1
496,"[geo] Climate Repair lecture, Cambridge UK, 14.2.19, 1900",1
497,[geo] Sea level rise.,1
498,"[geo] [CDR] Carbon capture technologies not yet mature for large-scale use, German gov says | Clean Energy Wire",1
499,[geo] The potential for climate engineering with stratospheric sulfate aerosol injections to reduce climate injustice,1
500,[geo] UCS Position Statement on Solar Geoengineering,1
501,[geo] Detection paper,1
502,[geo] Fwd: SCoPEx Update,1
503,[geo] Newsletter for week 06 of 2019,1
504,[geo] Legitimacy and Non-Domination in Solar Radiation Management Research Patrick Taylor Smith,1
505,[geo] Indigeneity in Geoengineering Discourses,1
506,[geo] Normative issues of geoengineering technologies - ScienceDirect,1
507,[geo] Tilburg cfp,1
508,[geo] [CDR] Daniel Sutter: Politics and the economics of the Carbon Tax - Alabama Today,1
509,[geo] Complementing CO2 emission reduction by Geoengineering might strongly enhance future welfare,1
510,[geo] Newsletter of Week 05 of 2019,1
511,"[geo] Postdoctoral Fellow in International Relations, with an emphasis on Environmental Policy Ref.",1
512,[geo] Simulations of stratospheric sulfate aerosol geoengineering with the Whole Atmosphere Community Climate Model (WACCM): Journal of Geophysical Research: Atmospheres,1
513,[geo] Managing Uncertainties in Climate Engineering - Eos,1
514,[geo] Newsletter for week 04 of 2019,1
515,[geo] Fwd: [CDR] How much can forests fight climate change?,1
516,[geo] Newsletter for week 03 of 2019,1
517,[geo] Promises and caveats of solar geoengineering on the land,1
518,[geo] Toward Legitimate Governance of Solar Geoengineering Research: A Role for Sub-State Actors,1
519,[geo] Mission-driven research for stratospheric aerosol geoengineering | PNAS,1
520,Moderator message: Re[2]: [geo] Stratospheric aerosol injection tactics and costs in the first 15 years of deployment - IOPscience,1
521,[geo] Newsletter of Week 02 of 2019,1
522,[geo] Fwd: Foreign Policy: The Hazard of Environmental Morality,1
523,Fwd: [geo] Stratospheric aerosol injection tactics and costs in the first 15 years of deployment - IOPscience,1
524,[geo] My nutty idea ...,1
525,[geo] Sulfur in the Sky with Diamonds: An Inquiry into the Feasibility of Solar Geoengineering,1
526,[geo] Soil Carbon Sequetration,1
527,[geo] Newsletter of Week 1 of 2019,1
528,"[geo] India Should Demand International, Political Oversight for Geoengineering R&D",1
529,[geo] CCT (edit) from D Mitchell,1
530,[geo] Off Topic,1
531,[geo] Efforts to combat climate change should be pragmatic above all else.,1
532,[geo] governance of the deployment of solar geoengineering Harvard Project on Climate Agreements,1
533,[geo] Newsletter for week 52 of 2018,1
534,[geo] Mind the Gap: Marine Geoengineering and the Law of the Sea,1
535,[geo] Announcing eight new SRM research projects in the Global South,1
536,[geo] Should we engineer the climate? A social scientist and natural scientist discuss,1
537,[geo] Newsletter for week 51 of 2018,1
538,[geo] scopex governance,1
539,[geo] Geoengineering: Should India Tread Carefully or Go Full Steam Ahead?,1
540,[geo] [CDR] Extreme climatic events down-regulate the grassland biomass response to elevated carbon dioxide,1
541,[geo] gizmodo: geoengineering is inevitable,1
542,[geo] Multiple input control strategies for robust and adaptive climate engineering in a low-order 3-box model | Proceedings A,1
543,[geo] How to join CDR group,1
544,[geo] AMDEG-Working-Paper-2-Quantifying-MD-GGR.pdf,1
545,[geo] Ozone thinning seems to promote Antarctic snow fall and ice levels,1
546,[geo] Geoengineering Google group moderator message,1
547,[geo] ACP Cloud-radiative perturbations in deep stratocumulus,1
548,[geo] COP24: here's what must be agreed to keep warming at 1.5°C,1
549,[geo] Newsletter for week 50 of 2018,1
550,[geo] Negative Emissions Canberra Conference Videos,1
551,[geo] Off topic: Temperature-dependent hypoxia explains biogeography and severity of end-Permian marine mass extinction | Science,1
552,[geo] Panelists Call for Creation of World Commission to Handle Solar Radiation Management,1
553,[geo] Global warming will happen faster than we think,1
554,[geo] Harvard Scientists Will Actually Launch a Geoengineering Experiment Next Year,1
555,[geo] Newsletter for week 49 of 2018,1
556,[geo] [CDR] Fw: Negative Emission Potential of Direct Air Capture Powered by Renewable Excess Electricity in Europe,1
557,[geo] 2-year post-doc CDR opportunity at UCS - please help spread the word.,1
558,[geo] Climate Change Geoengineering: Moral Hazard of the Moral Hazard argument - UrbDeZine,1
559,[geo] Solar geoengineering is often inaccurately portrayed in the media,1
560,[geo] First sun-dimming experiment will test a way to cool Earth,1
561,[geo] Fwd: [CDR] The economics of geoengineering (incl CDR),1
562,[geo] Newsletter for week 48 of 2018,1
563,[geo] CDR survey,1
564,[geo] Fw: Negative Emissions Canberra Conference communique,1
565,[geo] Research Fellowship inquiry in Cyclone path prediction with Machine Learning,1
566,[geo] Daniel Callies on the slippery slope argument against geoengineering,1
567,[geo] Fwd: [CDR] Geoengineering: Sunlight reflection methods and negative emissions technologies for greenhouse gas removal,1
568,[geo] Newsletter for week 47 of 2018,1
569,[geo] China’s Plan to Seed Himalayan Clouds Is Geoengineering,1
570,[geo] FUNDING FOR Solar GEOENGINEERING From 2008 TO 2018,1
571,[geo] The Emerging Politics of Geoengineering,1
572,[geo] Solar Geoengineering Research in India,1
573,[geo] Registration opens for Expert and Government Reviews of the Second Order Drafts of two IPCC Special Reports,1
574,[geo] Newsletter for week 46 of 2018,1
575,[geo] Destroying a type of cloud may help stabilise climate change,1
576,"[geo] Lecturer/Associate Professor, Climate Engineering, University of Auckland, New Zealand",1
577,[geo] C2G2_Solar-Brief-hyperlink.pdf,1
578,[geo] Global streamflow and flood response to stratospheric aerosol geoengineering,1
579,[geo] Fwd: Deadline Extended: Submit Your Geoscience and Society Summit Innovation,1
580,[geo] Solar Geoengineering and International Law,1
581,[geo] Newsletter for week 45 of 2018,1
582,[geo] Why the world needs a radically realistic climate vision | Opinion | Eco-Business | Asia Pacific,1
583,[geo] What Lies Beneath report from Breakthrough,1
584,"[geo] Fwd: FW: New Post at An Economic View of the Environment: Controversial, But Important: The Governance of Solar Geoengineering Deployment",1
585,[geo] Exploration of the interactions between mitigation and solar radiation management in cooperative and non-cooperative international governance settings,1
586,[geo] Comparison of the Fast and Slow Climate Response to Three Radiation Management Geoengineering Schemes,1
587,[geo] Newsletter for week 44 of 2018,1
588,[geo] Real-life stories of online harassment — and how scientists got through it,1
589,[geo] Unintended consequences: Climate-hacking poses big ethical questions - CSMonitor.com,1
590,[geo] Fwd: [spp-all] SPP 1689 animation film about »Ambitious climate targets – the role of negative emissions«,1
591,[geo] Iron Salt Aerosol,1
592,"[geo] Egu cfp Ocean-based negative emission technologies: Feasibility, costs and side-effects",1
593,[geo] Harvard Project Conducts Research Workshop on Governance of Solar Geoengineering,1
594,"[geo] Watch ""Stopping the flood – Can we engineer ice sheets and save the homes of a billion people?"" on YouTube",1
595,"[geo] ""Governing Solar Radiation Management"" report event with Livestream, Tuesday Oct 30, Noon EDT",1
596,[geo] Governing the termination problem in solar radiation management,1
597,[geo] Australian Forum for Climate Intervention Governance,1
598,[geo] Newsletter for week 43 of 2018,1
599,[geo] Climate engineering is the potential game changer we need to confront,1
600,[geo] Geoengineering must be transparent to gain public trust - India Climate Dialogue,1
601,[geo] streamed talk on glacier geoengineering,1
602,[geo] Janos-Pasztor-C2G2-Taihu-World-Cultural-Forum-Beijing.pdf,1
603,[geo] Warming waters -> Vit B1 deficiency -> fish & sea bird population collapse,1
604,"[geo] CCT experts wanted, media",1
605,[geo] National Academies Launching New Study on Sunlight-Reflection Research,1
606,[geo] Harvard 2019 SGRP Fellows,1
607,[geo] Did the IPCC bury the lede regarding solar geoengineering?,1
608,"[SPAM] [geo] LESS RAIN BUT STILL WETTER AND GREENER? October 9, 2018 By Pete Irvine, @peteirvine",1
609,[geo] Newsletter for week 42 of 2018,1
610,[geo] Climatic Responses to Future Trans‐Arctic Shipping - Stephenson - - Geophysical Research Letters - Wiley Online Library,1
611,[geo] Geoengineering Is Inevitable,1
612,[geo] Governing Solar Radiation Management | CSPO,1
613,[geo] My take on the IPCC SR15 - including regarding geoengineering,1
614,[geo] The Engineering of Climate Engineering,1
615,[geo] Abridged summary of [email] - 9 updates in 3 topics,1
616,"[geo] Geoengineering Justice: The Role of Recognition - Marion Hourdequin, 2018",1
617,[geo] Newsletter for week 41 of 2018,1
618,[geo] US Senate science advisor talks geoengineering from high in the sky,1
619,[geo] Huh? Carbon Dioxide Emissions Raise Risk of Satellite Collisions - Scientific American,1
620,[geo] Caution urged over use of 'carbon unicorns' to limit warming - BBC News,1
621,[geo] [CDR] Ocean Solutions to Address Climate Change and Its Effects on Marine Ecosystems,1
622,[geo] Marine geoengineering including ocean fertilization to be regulated under amendments to international treaty,1
623,[geo] Manifesto Against Geoengineering,1
624,[geo] Cloud seeding in Tibet,1
625,[geo] IASS on IPCC 1.5,1
626,[geo] Designer Climates? Ben Kravitz,1
627,[geo] Newsletter for week 40 of 2018,1
628,[geo] Climate engineering needs a clean bill of health,1
629,[geo] Newsletter for week 39 of 2018,1
630,[geo] [CDR] Frequently Asked Questions on 1.5°C and Geoengineering,1
631,[geo] Optimal geoengineering experiments,1
632,"[geo] Geoengineering our Climate? Ethics, Politics, and Governance, Edited by Jason J. Blackstock, Sean Low",1
633,[geo] Frequently Asked Questions on 1.5°C and Geoengineering,1
634,[geo] New paper on governance of BECCS,1
635,[geo] Women in geo,1
636,[geo] Climate Engineering Newsletter for week 38 of 2018,1
637,[geo] Methods of comparing geoengineering proposals,1
638,[geo] Democracy Now: A Debate on Geoengineering: Should We Deliberately “Hack” Planet Earth to Combat Climate Change?,1
639,[geo] Evaluating climate geoengineering proposals in the context of the Paris Agreement temperature goals,1
640,[geo] [CDR] A risk-seeking future,1
641,[geo] Newsletter for week 37 of 2018,1
642,[geo] Geoengineering and Capitalism's Creative Destruction of the Earth,1
643,[geo] Fwd: [CDR] Can solar and wind energy increase rainfall and vegetation?,1
644,[geo] Newsletter for week 36 of 2018,1
645,[geo] [CDR] Sensitivity of atmospheric CO2 growth rate to observed changes in terrestrial water storage,1
646,[geo] Arctic Sea Ice Melt: Baked In,1
647,[geo] CFP - The Governance of Emerging Disruptive Technologies,1
648,[geo] Fwd: Open-air experiments: Coming to America(s),1
649,[geo] Newsletter for week 35 of 2018,1
650,[geo] Geoengineering and Coral Farming are now being tested to save World’s Coral,1
651,[geo] Social fields and natural systems: integrating knowledge about society and nature,1
652,[geo] Geoengineering: How to fall in love with your snow globe world,1
653,[geo] The Evidentiary Politics of the Geoengineering Imaginary,1
654,[geo] Solar geoengineering session at Scenarios Forum 2019,1
655,[geo] The IPCC and the new map of science and politics,1
656,"[geo] TURNING THE GLOBAL THERMOSTAT—WHO,  WHEN, AND HOW MUCH?",1
657,[geo] How to govern the risks of stratospheric aerosol injection solar radiation management,1
658,[geo] Triose phosphate limitation in photosynthesis models reduces leaf photosynthesis and global terrestrial carbon storage - IOPscience,1
659,[geo] Newsletter for week 34 of 2018,1
660,[geo] Geoengineering: Counteracting Climate Change - The Book,1
661,[geo] Restricting global warming to 1.5C would ‘halve’ risk of marine heatwaves,1
662,"[geo] Atmospheric Feedbacks from an Irrigated, Afforested Sahara in Northern Africa",1
663,[geo] Diverging Regional Climate Preferences and the Assessment of Solar Geoengineering,1
664,[geo] [CDR] Ocean carbon versus land carbon sequestration,1
665,[geo] Newsletter for week 33 of 2018,1
666,[geo] Reassessment of pre-industrial fire emissions strongly affects anthropogenic aerosol forcing | Nature Communications,1
667,[geo] Strategic Implications of Counter-Geoengineering,1
668,[geo] Glacier geoengineering needs lawyers too,1
669,[geo] Land BECCS might add to CO2,1
670,[geo] Modeling the Effects of Geoengineering,1
671,[geo] Trajectories of the Earth System in the Anthropocene | PNAS,1
672,[geo] Breaking the Deadlock between Gaians and Prometheans,1
673,[geo] The International Politics of Climate Engineering: A Review and Prospectus for International Relations,1
674,[geo] Newsletter for week 32 of 2018,1
675,[geo] Boosting coral abundance on the Great Barrier Reef,1
676,[geo] Solar radiation management geoengineering and strict liability for ultrahazardous activities,1
677,[geo] Ph.D. Opportunity at U. Tasmania,1
678,[geo] Expected limits on the ocean acidification buffering potential of a temperate seagrass meadow,1
679,[geo] Ocean Storage of CO2,1
680,"[geo] Harvard job: Program Director, Harvard's Solar Geoengineering Research Program (SGRP) and Program Manager of the Keith Group and SCoPEx",1
681,[geo] Geoengineering the Great Barrier Reef needs strong rules,1
682,[geo] PhD: Weather Modification in Australia and the United States: What Lessons for Governing Regional Climate Intervention?,1
683,"[geo] Extreme temperature and precipitation response to solar dimming and stratospheric aerosol geoengineering, Atmos. Chem. Phys., 18, 10133-10156,",1
684,[geo] Newsletter of Week 31 of 2018,1
685,[geo] Power and responsibility in a broken world,1
686,[geo] The King Of Climate Fiction Makes The Left's Case For Geoengineering,1
687,[geo] Brief communication: Understanding solar geoengineering's potential to limit sea level rise requires attention from cryosphere experts,1
688,[geo] How one climate scientist combats threats and misinformation from chemtrail conspiracists,1
689,"[geo] Buying Time with Climate Engineering? An analysis of the buying time framing in favor of climate engineering Neuber, Frederike",1
690,"[geo] Reminder: AGU session, “Understanding the Climatic and Societal Impacts of Past and Future Explosive Volcanism” (GC093)",1
